id,facebook_links/0,twitter_links/0,twitter_links/1,twitter_ids/0,twitter_ids/1,checked_link,social_medias,facebook_links/1,facebook_links/2,facebook_links/3,facebook_links/4,facebook_links/5,twitter_links/2,facebook_links/6,twitter_links/3,twitter_links/4,twitter_links/5,twitter_links/6,twitter_links/7,facebook_ids/0,facebook_links/7,facebook_ids/1,twitter_ids/2,twitter_ids/3,facebook_ids/2,twitter_ids/4,twitter_ids/5,twitter_ids/6,twitter_links/8,twitter_links/9,twitter_links/10,twitter_ids/7,facebook_links/8,facebook_ids/3,facebook_links/9,facebook_links/10
1,https://www.facebook.com/aosfatos.org/?fref=ts,https://twitter.com/CarlosBolsonaro/status/1352559051641679872,https://twitter.com/CarlosBolsonaro/status/1352559051641679872,1352559051641679872,1352559051641679872,https://www.aosfatos.org/noticias/e-falso-que-carlos-bolsonaro-ja-tenha-se-vacinado-contra-covid-19/,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,https://www.facebook.com/aosfatos.org/?fref=ts,,,,,https://www.aosfatos.org/noticias/foto-de-maju-coutinho-na-praia-nao-e-recente-mas-de-maio-de-2019/,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,https://facebook.com/share.php?u=https://piaui.folha.uol.com.br/lupa/2021/01/05/verificamos-estudo-vacina-fertilidade/,https://twitter.com/intent/tweet?text=[Agência Lupa] #Verificamos: É falso que estudo demonstra que vacina contra Covid-19 pode afetar fertilidade masculina&url=https://piaui.folha.uol.com.br/lupa/2021/01/05/verificamos-estudo-vacina-fertilidade/,https://twitter.com/intent/tweet?text=[Agência Lupa] Verificamos: É falso que estudo demonstra que vacina contra Covid-19 pode afetar fertilidade masculina https://piaui.folha.uol.com.br/lupa/2021/01/05/verificamos-estudo-vacina-fertilidade/,,,https://piaui.folha.uol.com.br/lupa/2021/01/05/verificamos-estudo-vacina-fertilidade/,0,https://www.facebook.com/LupaNews,https://facebook.com/share.php?u=https://piaui.folha.uol.com.br/lupa/2021/01/05/verificamos-estudo-vacina-fertilidade/&t=%23Verificamos%3A+%C3%89+falso+que+estudo+demonstra+que+vacina+contra+Covid-19+pode+afetar+fertilidade+masculina,http://facebook.com/share.php?u=https://piaui.folha.uol.com.br/lupa/2021/01/05/verificamos-estudo-vacina-fertilidade/&t=%23Verificamos%3A+%C3%89+falso+que+estudo+demonstra+que+vacina+contra+Covid-19+pode+afetar+fertilidade+masculina,https://www.facebook.com/help/publisher/182222309230722/,https://www.facebook.com/revistapiaui,https://twitter.com/intent/tweet?text=[Agência Lupa] Verificamos: É falso que estudo demonstra que vacina contra Covid-19 pode afetar fertilidade masculina https://piaui.folha.uol.com.br/lupa/2021/01/05/verificamos-estudo-vacina-fertilidade/,,,,,,,,,,,,,,,,,,,,,,,
4,https://facebook.com/share.php?u=https://piaui.folha.uol.com.br/lupa/2021/01/06/verificamos-mortes-2020-2019/,https://twitter.com/intent/tweet?text=[Agência Lupa] #Verificamos: É falso que número de mortes no Brasil foi menor em 2020 do que em 2019&url=https://piaui.folha.uol.com.br/lupa/2021/01/06/verificamos-mortes-2020-2019/,https://twitter.com/intent/tweet?text=[Agência Lupa] Verificamos: É falso que número de mortes no Brasil foi menor em 2020 do que em 2019 https://piaui.folha.uol.com.br/lupa/2021/01/06/verificamos-mortes-2020-2019/,,,https://piaui.folha.uol.com.br/lupa/2021/01/06/verificamos-mortes-2020-2019/,0,https://www.facebook.com/LupaNews,https://facebook.com/share.php?u=https://piaui.folha.uol.com.br/lupa/2021/01/06/verificamos-mortes-2020-2019/&t=%23Verificamos%3A+%C3%89+falso+que+n%C3%BAmero+de+mortes+no+Brasil+foi+menor+em+2020+do+que+em+2019,http://facebook.com/share.php?u=https://piaui.folha.uol.com.br/lupa/2021/01/06/verificamos-mortes-2020-2019/&t=%23Verificamos%3A+%C3%89+falso+que+n%C3%BAmero+de+mortes+no+Brasil+foi+menor+em+2020+do+que+em+2019,https://www.facebook.com/help/publisher/182222309230722/,https://www.facebook.com/revistapiaui,https://twitter.com/intent/tweet?text=[Agência Lupa] Verificamos: É falso que número de mortes no Brasil foi menor em 2020 do que em 2019 https://piaui.folha.uol.com.br/lupa/2021/01/06/verificamos-mortes-2020-2019/,,,,,,,,,,,,,,,,,,,,,,,
5,https://facebook.com/share.php?u=https://piaui.folha.uol.com.br/lupa/2021/01/07/verificamos-video-vacinacao-israel/,https://twitter.com/intent/tweet?text=[Agência Lupa] #Verificamos: Vídeo viral é retirado de contexto para insinuar que vacinação em Israel é uma ‘farsa’&url=https://piaui.folha.uol.com.br/lupa/2021/01/07/verificamos-video-vacinacao-israel/,https://twitter.com/intent/tweet?text=[Agência Lupa] Verificamos: Vídeo viral é retirado de contexto para insinuar que vacinação em Israel é uma ‘farsa’ https://piaui.folha.uol.com.br/lupa/2021/01/07/verificamos-video-vacinacao-israel/,,,https://piaui.folha.uol.com.br/lupa/2021/01/07/verificamos-video-vacinacao-israel/,0,https://www.facebook.com/LupaNews,https://facebook.com/share.php?u=https://piaui.folha.uol.com.br/lupa/2021/01/07/verificamos-video-vacinacao-israel/&t=%23Verificamos%3A+V%C3%ADdeo+viral+%C3%A9+retirado+de+contexto+para+insinuar+que+vacina%C3%A7%C3%A3o+em+Israel+%C3%A9+uma+%E2%80%98farsa%E2%80%99,http://facebook.com/share.php?u=https://piaui.folha.uol.com.br/lupa/2021/01/07/verificamos-video-vacinacao-israel/&t=%23Verificamos%3A+V%C3%ADdeo+viral+%C3%A9+retirado+de+contexto+para+insinuar+que+vacina%C3%A7%C3%A3o+em+Israel+%C3%A9+uma+%E2%80%98farsa%E2%80%99,https://web.facebook.com/ben.benmuvhar/videos/854399092027335/,https://www.facebook.com/help/publisher/182222309230722/,https://twitter.com/intent/tweet?text=[Agência Lupa] Verificamos: Vídeo viral é retirado de contexto para insinuar que vacinação em Israel é uma ‘farsa’ https://piaui.folha.uol.com.br/lupa/2021/01/07/verificamos-video-vacinacao-israel/,https://www.facebook.com/revistapiaui,,,,,,,,,,,,,,,,,,,,,,
6,https://facebook.com/share.php?u=https://piaui.folha.uol.com.br/lupa/2021/01/05/verificamos-vice-eua-vacina/,https://twitter.com/intent/tweet?text=[Agência Lupa] #Verificamos: É falso que vice-presidente eleita dos EUA fingiu tomar vacina contra a Covid-19&url=https://piaui.folha.uol.com.br/lupa/2021/01/05/verificamos-vice-eua-vacina/,https://twitter.com/intent/tweet?text=[Agência Lupa] Verificamos: É falso que vice-presidente eleita dos EUA fingiu tomar vacina contra a Covid-19 https://piaui.folha.uol.com.br/lupa/2021/01/05/verificamos-vice-eua-vacina/,1344326604550529024,,https://piaui.folha.uol.com.br/lupa/2021/01/05/verificamos-vice-eua-vacina/,1,https://www.facebook.com/LupaNews,https://facebook.com/share.php?u=https://piaui.folha.uol.com.br/lupa/2021/01/05/verificamos-vice-eua-vacina/&t=%23Verificamos%3A+%C3%89+falso+que+vice-presidente+eleita+dos+EUA+fingiu+tomar+vacina+contra+a+Covid-19,http://facebook.com/share.php?u=https://piaui.folha.uol.com.br/lupa/2021/01/05/verificamos-vice-eua-vacina/&t=%23Verificamos%3A+%C3%89+falso+que+vice-presidente+eleita+dos+EUA+fingiu+tomar+vacina+contra+a+Covid-19,https://www.facebook.com/help/publisher/182222309230722/,https://www.facebook.com/revistapiaui,https://twitter.com/intent/tweet?text=[Agência Lupa] Verificamos: É falso que vice-presidente eleita dos EUA fingiu tomar vacina contra a Covid-19 https://piaui.folha.uol.com.br/lupa/2021/01/05/verificamos-vice-eua-vacina/,,https://twitter.com/KamalaHarris/status/1344326604550529024,,,,,,,,,,,,,,,,,,,,,
7,https://facebook.com/share.php?u=https://piaui.folha.uol.com.br/lupa/2021/01/05/verificamos-caetano-coronavirus/,"https://twitter.com/intent/tweet?text=[Agência Lupa] #Verificamos: É antigo vídeo que mostra Caetano, Bethânia e Regina Casé dançando em uma festa&url=https://piaui.folha.uol.com.br/lupa/2021/01/05/verificamos-caetano-coronavirus/","https://twitter.com/intent/tweet?text=[Agência Lupa] Verificamos: É antigo vídeo que mostra Caetano, Bethânia e Regina Casé dançando em uma festa https://piaui.folha.uol.com.br/lupa/2021/01/05/verificamos-caetano-coronavirus/",1346229293643403265,,https://piaui.folha.uol.com.br/lupa/2021/01/05/verificamos-caetano-coronavirus/,1,https://www.facebook.com/LupaNews,https://facebook.com/share.php?u=https://piaui.folha.uol.com.br/lupa/2021/01/05/verificamos-caetano-coronavirus/&t=%23Verificamos%3A+%C3%89+antigo+v%C3%ADdeo+que+mostra+Caetano%2C+Beth%C3%A2nia+e+Regina+Cas%C3%A9+dan%C3%A7ando+em+uma+festa,http://facebook.com/share.php?u=https://piaui.folha.uol.com.br/lupa/2021/01/05/verificamos-caetano-coronavirus/&t=%23Verificamos%3A+%C3%89+antigo+v%C3%ADdeo+que+mostra+Caetano%2C+Beth%C3%A2nia+e+Regina+Cas%C3%A9+dan%C3%A7ando+em+uma+festa,https://www.facebook.com/help/publisher/182222309230722/,https://www.facebook.com/revistapiaui,"https://twitter.com/intent/tweet?text=[Agência Lupa] Verificamos: É antigo vídeo que mostra Caetano, Bethânia e Regina Casé dançando em uma festa https://piaui.folha.uol.com.br/lupa/2021/01/05/verificamos-caetano-coronavirus/",,https://twitter.com/hashtag/FAKE?src=hashtag_click,https://twitter.com/hashtag/FakeNews?src=hashtag_click,https://twitter.com/hashtag/FAKE?src=hash&ref_src=twsrc%5Etfw,https://twitter.com/hashtag/FakeNews?src=hash&ref_src=twsrc%5Etfw,https://twitter.com/caetanoveloso/status/1346229293643403265?ref_src=twsrc%5Etfw,,,,,,,,,,,,,,,,,
8,https://facebook.com/share.php?u=https://piaui.folha.uol.com.br/lupa/2021/01/04/verificamos-cristina-kirchner-vacina/,https://twitter.com/intent/tweet?text=[Agência Lupa] #Verificamos: Foto de Cristina Kirchner sendo vacinada sem máscara é de 2013&url=https://piaui.folha.uol.com.br/lupa/2021/01/04/verificamos-cristina-kirchner-vacina/,https://twitter.com/intent/tweet?text=[Agência Lupa] Verificamos: Foto de Cristina Kirchner sendo vacinada sem máscara é de 2013 https://piaui.folha.uol.com.br/lupa/2021/01/04/verificamos-cristina-kirchner-vacina/,314900979462045696,314900979462045696,https://piaui.folha.uol.com.br/lupa/2021/01/04/verificamos-cristina-kirchner-vacina/,1,https://www.facebook.com/LupaNews,https://facebook.com/share.php?u=https://piaui.folha.uol.com.br/lupa/2021/01/04/verificamos-cristina-kirchner-vacina/&t=%23Verificamos%3A+Foto+de+Cristina+Kirchner+sendo+vacinada+sem+m%C3%A1scara+%C3%A9+de+2013,http://facebook.com/share.php?u=https://piaui.folha.uol.com.br/lupa/2021/01/04/verificamos-cristina-kirchner-vacina/&t=%23Verificamos%3A+Foto+de+Cristina+Kirchner+sendo+vacinada+sem+m%C3%A1scara+%C3%A9+de+2013,https://www.facebook.com/help/publisher/182222309230722/,https://www.facebook.com/revistapiaui,https://twitter.com/intent/tweet?text=[Agência Lupa] Verificamos: Foto de Cristina Kirchner sendo vacinada sem máscara é de 2013 https://piaui.folha.uol.com.br/lupa/2021/01/04/verificamos-cristina-kirchner-vacina/,,https://twitter.com/CFKArgentina/status/314900979462045696,https://twitter.com/CFKArgentina/status/314900979462045696?ref_src=twsrc%5Etfw,,,,,,,,,,,,,,,,,,,,
9,https://facebook.com/share.php?u=https://piaui.folha.uol.com.br/lupa/2021/01/05/verificamos-renata-vasconcellos-mascara/,https://twitter.com/intent/tweet?text=[Agência Lupa] #Verificamos: Foto de Renata Vasconcellos sem máscara é de 2013 e não tem relação com Covid-19&url=https://piaui.folha.uol.com.br/lupa/2021/01/05/verificamos-renata-vasconcellos-mascara/,https://twitter.com/intent/tweet?text=[Agência Lupa] Verificamos: Foto de Renata Vasconcellos sem máscara é de 2013 e não tem relação com Covid-19 https://piaui.folha.uol.com.br/lupa/2021/01/05/verificamos-renata-vasconcellos-mascara/,,,https://piaui.folha.uol.com.br/lupa/2021/01/05/verificamos-renata-vasconcellos-mascara/,0,https://www.facebook.com/LupaNews,https://facebook.com/share.php?u=https://piaui.folha.uol.com.br/lupa/2021/01/05/verificamos-renata-vasconcellos-mascara/&t=%23Verificamos%3A+Foto+de+Renata+Vasconcellos+sem+m%C3%A1scara+%C3%A9+de+2013+e+n%C3%A3o+tem+rela%C3%A7%C3%A3o+com+Covid-19,http://facebook.com/share.php?u=https://piaui.folha.uol.com.br/lupa/2021/01/05/verificamos-renata-vasconcellos-mascara/&t=%23Verificamos%3A+Foto+de+Renata+Vasconcellos+sem+m%C3%A1scara+%C3%A9+de+2013+e+n%C3%A3o+tem+rela%C3%A7%C3%A3o+com+Covid-19,https://www.facebook.com/help/publisher/182222309230722/,https://www.facebook.com/revistapiaui,https://twitter.com/intent/tweet?text=[Agência Lupa] Verificamos: Foto de Renata Vasconcellos sem máscara é de 2013 e não tem relação com Covid-19 https://piaui.folha.uol.com.br/lupa/2021/01/05/verificamos-renata-vasconcellos-mascara/,,,,,,,,,,,,,,,,,,,,,,,
10,https://facebook.com/share.php?u=https://piaui.folha.uol.com.br/lupa/2021/01/22/verificamos-estados-unidos-recomendar-hidroxicloroquina/,https://twitter.com/intent/tweet?text=[Agência Lupa] #Verificamos: É falso que os Estados Unidos passaram a recomendar o uso de hidroxicloroquina&url=https://piaui.folha.uol.com.br/lupa/2021/01/22/verificamos-estados-unidos-recomendar-hidroxicloroquina/,https://twitter.com/intent/tweet?text=[Agência Lupa] Verificamos: É falso que os Estados Unidos passaram a recomendar o uso de hidroxicloroquina https://piaui.folha.uol.com.br/lupa/2021/01/22/verificamos-estados-unidos-recomendar-hidroxicloroquina/,1352590167220088835,1352590167220088835,https://piaui.folha.uol.com.br/lupa/2021/01/22/verificamos-estados-unidos-recomendar-hidroxicloroquina/,1,https://www.facebook.com/LupaNews,https://facebook.com/share.php?u=https://piaui.folha.uol.com.br/lupa/2021/01/22/verificamos-estados-unidos-recomendar-hidroxicloroquina/&t=%23Verificamos%3A+%C3%89+falso+que+os+Estados+Unidos+passaram+a+recomendar+o+uso+de+hidroxicloroquina,http://facebook.com/share.php?u=https://piaui.folha.uol.com.br/lupa/2021/01/22/verificamos-estados-unidos-recomendar-hidroxicloroquina/&t=%23Verificamos%3A+%C3%89+falso+que+os+Estados+Unidos+passaram+a+recomendar+o+uso+de+hidroxicloroquina,https://www.facebook.com/help/publisher/182222309230722/,https://www.facebook.com/revistapiaui,https://twitter.com/intent/tweet?text=[Agência Lupa] Verificamos: É falso que os Estados Unidos passaram a recomendar o uso de hidroxicloroquina https://piaui.folha.uol.com.br/lupa/2021/01/22/verificamos-estados-unidos-recomendar-hidroxicloroquina/,,https://twitter.com/onyxlorenzoni/status/1352590167220088835,https://twitter.com/onyxlorenzoni/status/1352590167220088835,,,,,,,,,,,,,,,,,,,,
11,https://facebook.com/share.php?u=https://piaui.folha.uol.com.br/lupa/2021/01/22/verificamos-carlos-bolsonaro-vacina/,https://twitter.com/intent/tweet?text=[Agência Lupa] #Verificamos: É falso que Carlos Bolsonaro recebeu vacina contra a Covid-19 em Hospital Central do Exército&url=https://piaui.folha.uol.com.br/lupa/2021/01/22/verificamos-carlos-bolsonaro-vacina/,https://twitter.com/intent/tweet?text=[Agência Lupa] Verificamos: É falso que Carlos Bolsonaro recebeu vacina contra a Covid-19 em Hospital Central do Exército https://piaui.folha.uol.com.br/lupa/2021/01/22/verificamos-carlos-bolsonaro-vacina/,1352559051641679872,,https://piaui.folha.uol.com.br/lupa/2021/01/22/verificamos-carlos-bolsonaro-vacina/,1,https://www.facebook.com/LupaNews,https://facebook.com/share.php?u=https://piaui.folha.uol.com.br/lupa/2021/01/22/verificamos-carlos-bolsonaro-vacina/&t=%23Verificamos%3A+%C3%89+falso+que+Carlos+Bolsonaro+recebeu+vacina+contra+a+Covid-19+em+Hospital+Central+do+Ex%C3%A9rcito,http://facebook.com/share.php?u=https://piaui.folha.uol.com.br/lupa/2021/01/22/verificamos-carlos-bolsonaro-vacina/&t=%23Verificamos%3A+%C3%89+falso+que+Carlos+Bolsonaro+recebeu+vacina+contra+a+Covid-19+em+Hospital+Central+do+Ex%C3%A9rcito,https://www.facebook.com/help/publisher/182222309230722/,https://www.facebook.com/revistapiaui,https://twitter.com/intent/tweet?text=[Agência Lupa] Verificamos: É falso que Carlos Bolsonaro recebeu vacina contra a Covid-19 em Hospital Central do Exército https://piaui.folha.uol.com.br/lupa/2021/01/22/verificamos-carlos-bolsonaro-vacina/,,https://twitter.com/CarlosBolsonaro/status/1352559051641679872?ref_src=twsrc%5Etfw,,,,,,,,,,,,,,,,,,,,,
12,https://facebook.com/share.php?u=https://piaui.folha.uol.com.br/lupa/2021/01/22/verificamos-enfermeiras-paraty-coronavac/,https://twitter.com/intent/tweet?text=[Agência Lupa] #Verificamos: É falso que enfermeiras de Paraty tiveram ‘reações graves’ após tomarem a CoronaVac&url=https://piaui.folha.uol.com.br/lupa/2021/01/22/verificamos-enfermeiras-paraty-coronavac/,https://twitter.com/intent/tweet?text=[Agência Lupa] Verificamos: É falso que enfermeiras de Paraty tiveram ‘reações graves’ após tomarem a CoronaVac https://piaui.folha.uol.com.br/lupa/2021/01/22/verificamos-enfermeiras-paraty-coronavac/,,,https://piaui.folha.uol.com.br/lupa/2021/01/22/verificamos-enfermeiras-paraty-coronavac/,2,https://www.facebook.com/LupaNews,https://facebook.com/share.php?u=https://piaui.folha.uol.com.br/lupa/2021/01/22/verificamos-enfermeiras-paraty-coronavac/&t=%23Verificamos%3A+%C3%89+falso+que+enfermeiras+de+Paraty+tiveram+%E2%80%98rea%C3%A7%C3%B5es+graves%E2%80%99+ap%C3%B3s+tomarem+a+CoronaVac,http://facebook.com/share.php?u=https://piaui.folha.uol.com.br/lupa/2021/01/22/verificamos-enfermeiras-paraty-coronavac/&t=%23Verificamos%3A+%C3%89+falso+que+enfermeiras+de+Paraty+tiveram+%E2%80%98rea%C3%A7%C3%B5es+graves%E2%80%99+ap%C3%B3s+tomarem+a+CoronaVac,https://web.facebook.com/prefeituradeparaty/posts/3521175668011004,https://www.facebook.com/help/publisher/182222309230722/,https://twitter.com/intent/tweet?text=[Agência Lupa] Verificamos: É falso que enfermeiras de Paraty tiveram ‘reações graves’ após tomarem a CoronaVac https://piaui.folha.uol.com.br/lupa/2021/01/22/verificamos-enfermeiras-paraty-coronavac/,https://www.facebook.com/revistapiaui,,,,,,3521175668011004,,,,,,,,,,,,,,,,
13,https://facebook.com/share.php?u=https://piaui.folha.uol.com.br/lupa/2021/01/20/verificamos-jovem-vacinado-disfarce/,https://twitter.com/intent/tweet?text=[Agência Lupa] #Verificamos: É falso que jovem tentou ser vacinado usando disfarce de idoso em Santa Catarina&url=https://piaui.folha.uol.com.br/lupa/2021/01/20/verificamos-jovem-vacinado-disfarce/,https://twitter.com/intent/tweet?text=[Agência Lupa] Verificamos: É falso que jovem tentou ser vacinado usando disfarce de idoso em Santa Catarina https://piaui.folha.uol.com.br/lupa/2021/01/20/verificamos-jovem-vacinado-disfarce/,,,https://piaui.folha.uol.com.br/lupa/2021/01/20/verificamos-jovem-vacinado-disfarce/,0,https://www.facebook.com/LupaNews,https://facebook.com/share.php?u=https://piaui.folha.uol.com.br/lupa/2021/01/20/verificamos-jovem-vacinado-disfarce/&t=%23Verificamos%3A+%C3%89+falso+que+jovem+tentou+ser+vacinado+usando+disfarce+de+idoso+em+Santa+Catarina,http://facebook.com/share.php?u=https://piaui.folha.uol.com.br/lupa/2021/01/20/verificamos-jovem-vacinado-disfarce/&t=%23Verificamos%3A+%C3%89+falso+que+jovem+tentou+ser+vacinado+usando+disfarce+de+idoso+em+Santa+Catarina,https://www.facebook.com/help/publisher/182222309230722/,https://www.facebook.com/revistapiaui,https://twitter.com/intent/tweet?text=[Agência Lupa] Verificamos: É falso que jovem tentou ser vacinado usando disfarce de idoso em Santa Catarina https://piaui.folha.uol.com.br/lupa/2021/01/20/verificamos-jovem-vacinado-disfarce/,,,,,,,,,,,,,,,,,,,,,,,
14,https://facebook.com/share.php?u=https://piaui.folha.uol.com.br/lupa/2021/01/18/verificamos-monica-calazans-placebo/,https://twitter.com/intent/tweet?text=[Agência Lupa] #Verificamos: Enfermeira vacinada em SP tinha recebido placebo em testes da Coronavac&url=https://piaui.folha.uol.com.br/lupa/2021/01/18/verificamos-monica-calazans-placebo/,https://twitter.com/intent/tweet?text=[Agência Lupa] Verificamos: Enfermeira vacinada em SP tinha recebido placebo em testes da Coronavac https://piaui.folha.uol.com.br/lupa/2021/01/18/verificamos-monica-calazans-placebo/,,,https://piaui.folha.uol.com.br/lupa/2021/01/18/verificamos-monica-calazans-placebo/,0,https://www.facebook.com/LupaNews,https://facebook.com/share.php?u=https://piaui.folha.uol.com.br/lupa/2021/01/18/verificamos-monica-calazans-placebo/&t=%23Verificamos%3A+Enfermeira+vacinada+em+SP+tinha+recebido+placebo+em+testes+da+Coronavac,http://facebook.com/share.php?u=https://piaui.folha.uol.com.br/lupa/2021/01/18/verificamos-monica-calazans-placebo/&t=%23Verificamos%3A+Enfermeira+vacinada+em+SP+tinha+recebido+placebo+em+testes+da+Coronavac,https://www.facebook.com/help/publisher/182222309230722/,https://www.facebook.com/revistapiaui,https://twitter.com/intent/tweet?text=[Agência Lupa] Verificamos: Enfermeira vacinada em SP tinha recebido placebo em testes da Coronavac https://piaui.folha.uol.com.br/lupa/2021/01/18/verificamos-monica-calazans-placebo/,,,,,,,,,,,,,,,,,,,,,,,
15,https://facebook.com/share.php?u=https://piaui.folha.uol.com.br/lupa/2021/01/19/verificamos-angelica-vacina-covid/,https://twitter.com/intent/tweet?text=[Agência Lupa] #Verificamos: É falso que Angélica disse que não vai tomar vacina contra Covid-19 por ter ‘imunidade alta’&url=https://piaui.folha.uol.com.br/lupa/2021/01/19/verificamos-angelica-vacina-covid/,https://twitter.com/intent/tweet?text=[Agência Lupa] Verificamos: É falso que Angélica disse que não vai tomar vacina contra Covid-19 por ter ‘imunidade alta’ https://piaui.folha.uol.com.br/lupa/2021/01/19/verificamos-angelica-vacina-covid/,1339212219104579584,,https://piaui.folha.uol.com.br/lupa/2021/01/19/verificamos-angelica-vacina-covid/,1,https://www.facebook.com/LupaNews,https://facebook.com/share.php?u=https://piaui.folha.uol.com.br/lupa/2021/01/19/verificamos-angelica-vacina-covid/&t=%23Verificamos%3A+%C3%89+falso+que+Ang%C3%A9lica+disse+que+n%C3%A3o+vai+tomar+vacina+contra+Covid-19+por+ter+%E2%80%98imunidade+alta%E2%80%99,http://facebook.com/share.php?u=https://piaui.folha.uol.com.br/lupa/2021/01/19/verificamos-angelica-vacina-covid/&t=%23Verificamos%3A+%C3%89+falso+que+Ang%C3%A9lica+disse+que+n%C3%A3o+vai+tomar+vacina+contra+Covid-19+por+ter+%E2%80%98imunidade+alta%E2%80%99,https://web.facebook.com/jovempannews/?_rdc=1&_rdr,https://web.facebook.com/AngelicaProducoes?_rdc=1&_rdr,https://twitter.com/intent/tweet?text=[Agência Lupa] Verificamos: É falso que Angélica disse que não vai tomar vacina contra Covid-19 por ter ‘imunidade alta’ https://piaui.folha.uol.com.br/lupa/2021/01/19/verificamos-angelica-vacina-covid/,https://www.facebook.com/help/publisher/182222309230722/,https://twitter.com/LucianoHuck/status/1339212219104579584,,,,,,https://www.facebook.com/revistapiaui,,,,,,,,,,,,,,,
16,https://facebook.com/share.php?u=https://piaui.folha.uol.com.br/lupa/2021/01/19/verificamos-doria-criancas-vacinadas/,https://twitter.com/intent/tweet?text=[Agência Lupa] #Verificamos: É falso que Doria anunciou que crianças começarão a ser vacinadas na escola&url=https://piaui.folha.uol.com.br/lupa/2021/01/19/verificamos-doria-criancas-vacinadas/,https://twitter.com/intent/tweet?text=[Agência Lupa] Verificamos: É falso que Doria anunciou que crianças começarão a ser vacinadas na escola https://piaui.folha.uol.com.br/lupa/2021/01/19/verificamos-doria-criancas-vacinadas/,,,https://piaui.folha.uol.com.br/lupa/2021/01/19/verificamos-doria-criancas-vacinadas/,0,https://www.facebook.com/LupaNews,https://facebook.com/share.php?u=https://piaui.folha.uol.com.br/lupa/2021/01/19/verificamos-doria-criancas-vacinadas/&t=%23Verificamos%3A+%C3%89+falso+que+Doria+anunciou+que+crian%C3%A7as+come%C3%A7ar%C3%A3o+a+ser+vacinadas+na+escola,http://facebook.com/share.php?u=https://piaui.folha.uol.com.br/lupa/2021/01/19/verificamos-doria-criancas-vacinadas/&t=%23Verificamos%3A+%C3%89+falso+que+Doria+anunciou+que+crian%C3%A7as+come%C3%A7ar%C3%A3o+a+ser+vacinadas+na+escola,https://www.facebook.com/revistapiaui,,https://twitter.com/intent/tweet?text=[Agência Lupa] Verificamos: É falso que Doria anunciou que crianças começarão a ser vacinadas na escola https://piaui.folha.uol.com.br/lupa/2021/01/19/verificamos-doria-criancas-vacinadas/,,,,,,,,,,,,,,,,,,,,,,,
17,https://www.facebook.com/watch/?v=735593050628698,,,,,https://www.aosfatos.org/noticias/nao-ha-evidencias-de-que-plasma-equino-cure-covid-19-soro-ainda-nao-foi-testado-em-humanos/,0,https://www.facebook.com/watch/?v=735593050628698,https://www.facebook.com/aosfatos.org/?fref=ts,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,https://www.facebook.com/aosfatos.org/?fref=ts,,,,,https://www.aosfatos.org/noticias/anvisa-nao-declarou-que-fabricante-da-coronavac-esta-fora-dos-padroes-de-qualidade/,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,https://www.facebook.com/aosfatos.org/?fref=ts,,,,,https://www.aosfatos.org/noticias/numero-de-obitos-no-brasil-entre-marco-e-maio-de-2020-nao-foi-menor-do-que-no-mesmo-periodo-de-2019/,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,https://www.facebook.com/aosfatos.org/?fref=ts,,,,,https://www.aosfatos.org/noticias/posts-enganam-ao-indicar-uso-de-remedios-sem-eficacia-comprovada-contra-covid-19/,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,https://www.facebook.com/aosfatos.org/?fref=ts,,,,,https://www.aosfatos.org/noticias/e-falso-que-vacinacao-de-kamala-harris-contra-covid-19-foi-encenada/,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,https://www.facebook.com/aosfatos.org/?fref=ts,,,,,https://www.aosfatos.org/noticias/e-falso-que-china-nao-iniciou-vacinacao-contra-covid-19/,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,https://www.facebook.com/aosfatos.org/?fref=ts,,,,,https://www.aosfatos.org/noticias/e-falso-que-washington-post-noticiou-que-china-nao-quer-usar-coronavac/,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,https://www.facebook.com/jairmessias.bolsonaro/photos/1963646830450960,https://twitter.com/jairbolsonaro/status/1286994557440348160,https://twitter.com/jairbolsonaro/status/1310601334211698688,1286994557440348160,1310601334211698688,https://www.aosfatos.org/noticias/bolsonaro-nao-excluiu-de-suas-redes-sociais-fotos-em-que-promove-cloroquina/,3,https://www.facebook.com/jairmessias.bolsonaro/videos/510043273217516,https://www.facebook.com/jairmessias.bolsonaro/posts/2003242103158099,https://www.facebook.com/jairmessias.bolsonaro/photos/1963646830450960,https://www.facebook.com/jairmessias.bolsonaro/videos/510043273217516,https://www.facebook.com/jairmessias.bolsonaro/posts/2003242103158099,https://twitter.com/jairbolsonaro/status/1286994557440348160,https://www.facebook.com/aosfatos.org/?fref=ts,https://twitter.com/jairbolsonaro/status/1310601334211698688,,,,,2003242103158099,,2003242103158099,1286994557440348160,1310601334211698688,,,,,,,,,,,,
